KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-03,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-04,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-05,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-06,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-07,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-08,1.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-09,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-10,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-11,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2024-12,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-01,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-02,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-03,1.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-04,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-05,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-06,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-07,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.IE.N.000000.4.ANR,M,IE,N,000000,4,ANR,2025-08,1.8,E,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.IE.00.M,,,,,,,1,,"HICP - Overall index""","Ireland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
